2024-11-10T02:08:41.078+08:00  INFO 16740 --- [StrayAnimalMatching] [main] com.example.demo.CatJAPTest              : Starting CatJAPTest using Java 17.0.12 with PID 16740 (started by user in D:\WoekSpace\StrayAnimalMatching)
2024-11-10T02:08:41.084+08:00  INFO 16740 --- [StrayAnimalMatching] [main] com.example.demo.CatJAPTest              : No active profile set, falling back to 1 default profile: "default"
2024-11-10T02:08:41.697+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T02:08:41.699+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-10T02:08:41.737+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.CatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-11-10T02:08:41.738+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 0 JDBC repository interfaces.
2024-11-10T02:08:41.748+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T02:08:41.749+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-10T02:08:41.782+08:00  INFO 16740 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 1 JPA repository interface.
2024-11-10T02:08:42.197+08:00  INFO 16740 --- [StrayAnimalMatching] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-10T02:08:42.250+08:00  INFO 16740 --- [StrayAnimalMatching] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-10T02:08:42.300+08:00  INFO 16740 --- [StrayAnimalMatching] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-10T02:08:42.581+08:00  INFO 16740 --- [StrayAnimalMatching] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-10T02:08:42.614+08:00  INFO 16740 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-10T02:08:42.776+08:00  INFO 16740 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@29b5533
2024-11-10T02:08:42.778+08:00  INFO 16740 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-10T02:08:43.523+08:00  INFO 16740 --- [StrayAnimalMatching] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-10T02:08:43.559+08:00  WARN 16740 --- [StrayAnimalMatching] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    create table cats (
        cat_id integer not null auto_increment,
        age integer,
        breed varchar(50),
        cat_name varchar(50),
        catphoto_url varchar(255),
        description text,
        health_status varchar(255),
        is_apply default 0,
        primary key (cat_id)
    ) engine=InnoDB" via JDBC [You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'default 0,
        primary key (cat_id)
    ) engine=InnoDB' at line 9]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table cats (
        cat_id integer not null auto_increment,
        age integer,
        breed varchar(50),
        cat_name varchar(50),
        catphoto_url varchar(255),
        description text,
        health_status varchar(255),
        is_apply default 0,
        primary key (cat_id)
    ) engine=InnoDB" via JDBC [You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'default 0,
        primary key (cat_id)
    ) engine=InnoDB' at line 9]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-11-10T04:07:58.537+08:00  INFO 16160 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-11-10T04:07:58.568+08:00  INFO 16160 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-10T04:07:58.570+08:00  INFO 16160 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-10T04:07:58.574+08:00  INFO 16160 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-10T04:07:59.935+08:00  INFO 12312 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : Starting StrayAnimalMatchingApplication using Java 17.0.12 with PID 12312 (D:\WoekSpace\StrayAnimalMatching\target\classes started by user in D:\WoekSpace\StrayAnimalMatching)
2024-11-10T04:07:59.936+08:00  INFO 12312 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : No active profile set, falling back to 1 default profile: "default"
2024-11-10T04:08:00.272+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:08:00.273+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-10T04:08:00.293+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.CatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-11-10T04:08:00.293+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2024-11-10T04:08:00.303+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:08:00.303+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-10T04:08:00.332+08:00  INFO 12312 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 1 JPA repository interface.
2024-11-10T04:08:00.602+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-11-10T04:08:00.610+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-10T04:08:00.610+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-10T04:08:00.721+08:00  INFO 12312 --- [StrayAnimalMatching] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-11-10T04:08:00.725+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-10T04:08:00.726+08:00  INFO 12312 --- [StrayAnimalMatching] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 765 ms
2024-11-10T04:08:00.807+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-10T04:08:00.832+08:00  INFO 12312 --- [StrayAnimalMatching] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-10T04:08:00.850+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-10T04:08:01.006+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-10T04:08:01.021+08:00  INFO 12312 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-10T04:08:01.098+08:00  INFO 12312 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38ef1a0a
2024-11-10T04:08:01.100+08:00  INFO 12312 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-10T04:08:01.548+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-10T04:08:01.595+08:00  INFO 12312 --- [StrayAnimalMatching] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-10T04:08:01.773+08:00  WARN 12312 --- [StrayAnimalMatching] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-10T04:08:01.785+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-11-10T04:08:02.016+08:00  INFO 12312 --- [StrayAnimalMatching] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2024-11-10T04:08:02.022+08:00  INFO 12312 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : Started StrayAnimalMatchingApplication in 2.307 seconds (process running for 2.638)
2024-11-10T04:08:15.078+08:00  INFO 12312 --- [StrayAnimalMatching] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-10T04:08:15.078+08:00  INFO 12312 --- [StrayAnimalMatching] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-10T04:08:15.080+08:00  INFO 12312 --- [StrayAnimalMatching] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-11-10T04:10:43.976+08:00  INFO 12312 --- [StrayAnimalMatching] [RMI TCP Connection(11)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-11-10T04:10:44.001+08:00  INFO 12312 --- [StrayAnimalMatching] [RMI TCP Connection(11)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-10T04:10:44.002+08:00  INFO 12312 --- [StrayAnimalMatching] [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-10T04:10:44.006+08:00  INFO 12312 --- [StrayAnimalMatching] [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-10T04:10:45.352+08:00  INFO 12284 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : Starting StrayAnimalMatchingApplication using Java 17.0.12 with PID 12284 (D:\WoekSpace\StrayAnimalMatching\target\classes started by user in D:\WoekSpace\StrayAnimalMatching)
2024-11-10T04:10:45.353+08:00  INFO 12284 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : No active profile set, falling back to 1 default profile: "default"
2024-11-10T04:10:45.694+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:10:45.695+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-10T04:10:45.717+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.CatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-11-10T04:10:45.717+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
2024-11-10T04:10:45.725+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:10:45.725+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-10T04:10:45.741+08:00  INFO 12284 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interface.
2024-11-10T04:10:46.008+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-11-10T04:10:46.018+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-10T04:10:46.019+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-10T04:10:46.132+08:00  INFO 12284 --- [StrayAnimalMatching] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-11-10T04:10:46.143+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-10T04:10:46.144+08:00  INFO 12284 --- [StrayAnimalMatching] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 766 ms
2024-11-10T04:10:46.218+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-10T04:10:46.243+08:00  INFO 12284 --- [StrayAnimalMatching] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-10T04:10:46.259+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-10T04:10:46.416+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-10T04:10:46.430+08:00  INFO 12284 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-10T04:10:46.507+08:00  INFO 12284 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@34cf0e80
2024-11-10T04:10:46.509+08:00  INFO 12284 --- [StrayAnimalMatching] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-10T04:10:46.962+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-10T04:10:47.008+08:00  INFO 12284 --- [StrayAnimalMatching] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-10T04:10:47.195+08:00  WARN 12284 --- [StrayAnimalMatching] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-10T04:10:47.208+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-11-10T04:10:47.452+08:00  INFO 12284 --- [StrayAnimalMatching] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2024-11-10T04:10:47.459+08:00  INFO 12284 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : Started StrayAnimalMatchingApplication in 2.327 seconds (process running for 2.659)
2024-11-10T04:10:51.928+08:00  INFO 12284 --- [StrayAnimalMatching] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-10T04:10:51.928+08:00  INFO 12284 --- [StrayAnimalMatching] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-10T04:10:51.929+08:00  INFO 12284 --- [StrayAnimalMatching] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-11-10T04:11:27.675+08:00  INFO 12284 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-11-10T04:11:27.702+08:00  INFO 12284 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-10T04:11:27.704+08:00  INFO 12284 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-10T04:11:27.708+08:00  INFO 12284 --- [StrayAnimalMatching] [RMI TCP Connection(10)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-10T04:11:29.206+08:00  INFO 7952 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : Starting StrayAnimalMatchingApplication using Java 17.0.12 with PID 7952 (D:\WoekSpace\StrayAnimalMatching\target\classes started by user in D:\WoekSpace\StrayAnimalMatching)
2024-11-10T04:11:29.207+08:00  INFO 7952 --- [StrayAnimalMatching] [main] c.e.demo.StrayAnimalMatchingApplication  : No active profile set, falling back to 1 default profile: "default"
2024-11-10T04:11:29.606+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:11:29.607+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-10T04:11:29.632+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.CatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-11-10T04:11:29.632+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
2024-11-10T04:11:29.642+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-10T04:11:29.642+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-10T04:11:29.667+08:00  INFO 7952 --- [StrayAnimalMatching] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 1 JPA repository interface.
2024-11-10T04:11:29.987+08:00  INFO 7952 --- [StrayAnimalMatching] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-11-10T04:11:29.997+08:00  INFO 7952 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-10T04:11:29.997+08:00  INFO 7952 --- [StrayAnimalMatching] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-10T04:11:30.122+08:00  INFO 7952 --- [StrayAnimalMatching] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-11-10T04:11:30.125+08:00  INFO 7952 --- [StrayAnimalMatching] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
